id,difficulty
0,C2
1,B1
2,A1
3,A1
4,C2
5,C2
6,A2
7,A2
8,C2
9,A2
10,A1
11,A1
12,B2
13,C1
14,A2
15,A2
16,C1
17,A1
18,A2
19,A1
20,C2
21,A1
22,B2
23,C1
24,B2
25,C2
26,A1
27,A1
28,C2
29,B1
30,A2
31,C2
32,A1
33,B1
34,A2
35,A1
36,C1
37,B1
38,A2
39,A1
40,A2
41,B2
42,C2
43,C1
44,C2
45,C2
46,B2
47,C2
48,A1
49,B1
50,C1
51,A1
52,C2
53,A2
54,A2
55,C2
56,B2
57,C2
58,C1
59,B1
60,A1
61,A2
62,C2
63,C1
64,C2
65,B2
66,C2
67,B1
68,C2
69,C2
70,B1
71,C1
72,B2
73,B1
74,C1
75,A2
76,B2
77,C1
78,B1
79,C1
80,A2
81,A2
82,C2
83,B1
84,B1
85,B2
86,B1
87,C2
88,C2
89,C2
90,C2
91,A2
92,C1
93,C2
94,C2
95,A2
96,A1
97,A2
98,C1
99,C2
100,B2
101,C2
102,A1
103,A1
104,C2
105,C2
106,B1
107,A1
108,A2
109,C1
110,C1
111,A2
112,C1
113,C1
114,C2
115,C2
116,C1
117,B1
118,A2
119,C2
120,A1
121,B1
122,B1
123,B2
124,A2
125,C2
126,C1
127,B2
128,C1
129,B1
130,A2
131,A2
132,A2
133,C2
134,B2
135,C2
136,A2
137,C2
138,B1
139,A2
140,B1
141,C1
142,C2
143,C2
144,C1
145,C1
146,A1
147,B2
148,C2
149,B1
150,B1
151,C1
152,A1
153,A2
154,A2
155,B1
156,C1
157,A1
158,A2
159,A1
160,A2
161,A1
162,A2
163,B2
164,C2
165,C1
166,A1
167,C2
168,B1
169,A1
170,A1
171,B1
172,A1
173,B1
174,B1
175,C1
176,C1
177,B2
178,B1
179,B1
180,A2
181,C2
182,B2
183,A2
184,C1
185,A2
186,A2
187,B2
188,C2
189,A1
190,A1
191,B2
192,C1
193,B1
194,C2
195,A2
196,C1
197,C1
198,C2
199,A2
200,B2
201,C1
202,C1
203,B1
204,C1
205,A1
206,B1
207,A1
208,A1
209,A1
210,B1
211,A1
212,A2
213,C1
214,B1
215,C1
216,B2
217,C1
218,A2
219,B1
220,B2
221,C1
222,A1
223,B1
224,A1
225,C1
226,A2
227,B2
228,A2
229,A1
230,A1
231,C2
232,C2
233,A2
234,B1
235,C2
236,C1
237,C1
238,B2
239,C2
240,B1
241,B1
242,A1
243,A1
244,C1
245,A1
246,B2
247,B1
248,A2
249,B1
250,B1
251,B1
252,A1
253,C2
254,C2
255,C2
256,A2
257,A1
258,A1
259,C2
260,A1
261,B1
262,A1
263,A1
264,C1
265,C1
266,A2
267,B1
268,C1
269,C2
270,B1
271,B1
272,A2
273,C1
274,A1
275,C1
276,B2
277,C2
278,B1
279,B1
280,A1
281,C2
